Job started on g1201.mahti.csc.fi at Sat Oct  4 12:08:53 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5199345/data
HF cache dirs: /run/nvme/job_5199345/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-04 12:09:13,435] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-04 12:09:16,006] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9089, 'grad_norm': 6.400605201721191, 'learning_rate': 1.9961002785515322e-05, 'epoch': 0.04}
{'loss': 0.4958, 'grad_norm': 12.290868759155273, 'learning_rate': 1.148865897333864e-05, 'epoch': 8.52}
{'loss': 0.5138, 'grad_norm': 16.439424514770508, 'learning_rate': 1.1448865897333866e-05, 'epoch': 8.56}
{'loss': 0.493, 'grad_norm': 15.931085586547852, 'learning_rate': 1.140907282132909e-05, 'epoch': 8.6}
{'loss': 0.5389, 'grad_norm': 34.57611083984375, 'learning_rate': 1.1369279745324315e-05, 'epoch': 8.64}
{'loss': 0.4356, 'grad_norm': 2.344160795211792, 'learning_rate': 1.1329486669319538e-05, 'epoch': 8.67}
{'loss': 0.5593, 'grad_norm': 21.258718490600586, 'learning_rate': 1.1289693593314764e-05, 'epoch': 8.71}
{'loss': 0.5429, 'grad_norm': 10.167611122131348, 'learning_rate': 1.124990051730999e-05, 'epoch': 8.75}
{'loss': 0.5289, 'grad_norm': 6.639480113983154, 'learning_rate': 1.1210107441305213e-05, 'epoch': 8.79}
{'loss': 0.5364, 'grad_norm': 16.09343719482422, 'learning_rate': 1.1170314365300438e-05, 'epoch': 8.83}
{'loss': 0.518, 'grad_norm': 12.41949462890625, 'learning_rate': 1.1130521289295664e-05, 'epoch': 8.87}
{'loss': 0.5305, 'grad_norm': 32.86781692504883, 'learning_rate': 1.1090728213290889e-05, 'epoch': 8.91}
{'loss': 0.5499, 'grad_norm': 11.685967445373535, 'learning_rate': 1.1050935137286114e-05, 'epoch': 8.95}
{'loss': 0.5572, 'grad_norm': 7.782764434814453, 'learning_rate': 1.1011142061281336e-05, 'epoch': 8.99}
{'loss': 0.4015, 'grad_norm': 6.194363117218018, 'learning_rate': 1.0971348985276562e-05, 'epoch': 9.03}
{'loss': 0.3843, 'grad_norm': 10.291102409362793, 'learning_rate': 1.0931555909271787e-05, 'epoch': 9.07}
{'loss': 0.3676, 'grad_norm': 16.26517677307129, 'learning_rate': 1.089216076402706e-05, 'epoch': 9.11}
{'loss': 0.3558, 'grad_norm': 12.06816291809082, 'learning_rate': 1.0852367688022286e-05, 'epoch': 9.15}
{'loss': 0.3811, 'grad_norm': 19.559450149536133, 'learning_rate': 1.081257461201751e-05, 'epoch': 9.19}
{'loss': 0.3869, 'grad_norm': 26.374649047851562, 'learning_rate': 1.0772781536012735e-05, 'epoch': 9.23}
{'loss': 0.3834, 'grad_norm': 4.9663286209106445, 'learning_rate': 1.073298846000796e-05, 'epoch': 9.27}
{'loss': 0.4289, 'grad_norm': 14.55807113647461, 'learning_rate': 1.0693195384003184e-05, 'epoch': 9.31}
{'loss': 0.4294, 'grad_norm': 23.796924591064453, 'learning_rate': 1.0653402307998409e-05, 'epoch': 9.35}
{'loss': 0.433, 'grad_norm': 16.855701446533203, 'learning_rate': 1.0613609231993633e-05, 'epoch': 9.39}
{'loss': 0.4283, 'grad_norm': 15.633835792541504, 'learning_rate': 1.0573816155988858e-05, 'epoch': 9.43}
{'loss': 0.4057, 'grad_norm': 12.94101619720459, 'learning_rate': 1.0534023079984084e-05, 'epoch': 9.47}
{'loss': 0.4524, 'grad_norm': 16.88161849975586, 'learning_rate': 1.0494230003979309e-05, 'epoch': 9.51}
{'loss': 0.4796, 'grad_norm': 4.303216457366943, 'learning_rate': 1.0454436927974534e-05, 'epoch': 9.55}
{'loss': 0.4532, 'grad_norm': 8.961565971374512, 'learning_rate': 1.041464385196976e-05, 'epoch': 9.59}
{'loss': 0.428, 'grad_norm': 16.034351348876953, 'learning_rate': 1.0374850775964982e-05, 'epoch': 9.63}
{'loss': 0.4329, 'grad_norm': 9.02391242980957, 'learning_rate': 1.0335057699960207e-05, 'epoch': 9.67}
{'loss': 0.434, 'grad_norm': 16.782520294189453, 'learning_rate': 1.0295264623955432e-05, 'epoch': 9.71}
{'loss': 0.4722, 'grad_norm': 17.97181510925293, 'learning_rate': 1.0255471547950658e-05, 'epoch': 9.75}
{'loss': 0.5061, 'grad_norm': 18.190284729003906, 'learning_rate': 1.0215678471945883e-05, 'epoch': 9.79}
{'loss': 0.5071, 'grad_norm': 9.474040985107422, 'learning_rate': 1.0175885395941107e-05, 'epoch': 9.83}
{'loss': 0.4628, 'grad_norm': 12.957132339477539, 'learning_rate': 1.0136092319936332e-05, 'epoch': 9.87}
{'loss': 0.5373, 'grad_norm': 18.15924072265625, 'learning_rate': 1.0096299243931558e-05, 'epoch': 9.91}
{'loss': 0.5409, 'grad_norm': 15.717158317565918, 'learning_rate': 1.0056904098686829e-05, 'epoch': 9.95}
{'loss': 0.4734, 'grad_norm': 7.836128234863281, 'learning_rate': 1.0017111022682053e-05, 'epoch': 9.99}
{'loss': 0.3914, 'grad_norm': 18.608949661254883, 'learning_rate': 9.977317946677278e-06, 'epoch': 10.03}
{'loss': 0.3275, 'grad_norm': 7.069605350494385, 'learning_rate': 9.937524870672503e-06, 'epoch': 10.07}
{'loss': 0.358, 'grad_norm': 18.912172317504883, 'learning_rate': 9.897731794667729e-06, 'epoch': 10.11}
{'loss': 0.3361, 'grad_norm': 12.37194538116455, 'learning_rate': 9.857938718662954e-06, 'epoch': 10.15}
{'loss': 0.3456, 'grad_norm': 17.5347957611084, 'learning_rate': 9.818145642658178e-06, 'epoch': 10.19}
{'loss': 0.3617, 'grad_norm': 4.552816867828369, 'learning_rate': 9.778352566653403e-06, 'epoch': 10.23}
{'loss': 0.3779, 'grad_norm': 15.953431129455566, 'learning_rate': 9.738559490648629e-06, 'epoch': 10.27}
{'loss': 0.393, 'grad_norm': 8.65601634979248, 'learning_rate': 9.6991643454039e-06, 'epoch': 10.31}
{'loss': 0.3447, 'grad_norm': 14.171746253967285, 'learning_rate': 9.659371269399125e-06, 'epoch': 10.35}
{'loss': 0.3496, 'grad_norm': 10.65680980682373, 'learning_rate': 9.61957819339435e-06, 'epoch': 10.39}
{'loss': 0.4555, 'grad_norm': 14.114473342895508, 'learning_rate': 9.579785117389574e-06, 'epoch': 10.43}
{'loss': 0.3988, 'grad_norm': 19.29146385192871, 'learning_rate': 9.5399920413848e-06, 'epoch': 10.47}
{'loss': 0.4133, 'grad_norm': 12.956619262695312, 'learning_rate': 9.500198965380024e-06, 'epoch': 10.51}
{'loss': 0.3758, 'grad_norm': 13.38174057006836, 'learning_rate': 9.460405889375249e-06, 'epoch': 10.55}
{'loss': 0.3968, 'grad_norm': 7.67451286315918, 'learning_rate': 9.420612813370474e-06, 'epoch': 10.58}
{'loss': 0.4225, 'grad_norm': 9.720523834228516, 'learning_rate': 9.3808197373657e-06, 'epoch': 10.62}
{'loss': 0.4347, 'grad_norm': 19.552947998046875, 'learning_rate': 9.341026661360923e-06, 'epoch': 10.66}
{'loss': 0.4231, 'grad_norm': 8.077672958374023, 'learning_rate': 9.301233585356149e-06, 'epoch': 10.7}
{'loss': 0.477, 'grad_norm': 25.04492950439453, 'learning_rate': 9.261440509351374e-06, 'epoch': 10.74}
{'loss': 0.4148, 'grad_norm': 14.943352699279785, 'learning_rate': 9.2216474333466e-06, 'epoch': 10.78}
{'loss': 0.459, 'grad_norm': 14.585169792175293, 'learning_rate': 9.181854357341823e-06, 'epoch': 10.82}
{'loss': 0.4093, 'grad_norm': 17.906099319458008, 'learning_rate': 9.142061281337049e-06, 'epoch': 10.86}
{'loss': 0.4717, 'grad_norm': 2.807236671447754, 'learning_rate': 9.102268205332272e-06, 'epoch': 10.9}
{'loss': 0.4734, 'grad_norm': 21.97034454345703, 'learning_rate': 9.062475129327498e-06, 'epoch': 10.94}
{'loss': 0.493, 'grad_norm': 18.365346908569336, 'learning_rate': 9.022682053322723e-06, 'epoch': 10.98}
{'loss': 0.3456, 'grad_norm': 10.954087257385254, 'learning_rate': 8.982888977317947e-06, 'epoch': 11.02}
{'loss': 0.2872, 'grad_norm': 6.633665084838867, 'learning_rate': 8.943095901313172e-06, 'epoch': 11.06}
{'loss': 0.2962, 'grad_norm': 5.428947925567627, 'learning_rate': 8.903302825308397e-06, 'epoch': 11.1}
{'loss': 0.3261, 'grad_norm': 15.279444694519043, 'learning_rate': 8.863509749303621e-06, 'epoch': 11.14}
{'loss': 0.3298, 'grad_norm': 7.188651084899902, 'learning_rate': 8.823716673298846e-06, 'epoch': 11.18}
{'loss': 0.3381, 'grad_norm': 9.834301948547363, 'learning_rate': 8.783923597294072e-06, 'epoch': 11.22}
{'loss': 0.3661, 'grad_norm': 8.420060157775879, 'learning_rate': 8.744130521289297e-06, 'epoch': 11.26}
{'loss': 0.3586, 'grad_norm': 8.235040664672852, 'learning_rate': 8.704337445284521e-06, 'epoch': 11.3}
{'loss': 0.3401, 'grad_norm': 20.8785343170166, 'learning_rate': 8.664544369279746e-06, 'epoch': 11.34}
{'loss': 0.3663, 'grad_norm': 23.32341194152832, 'learning_rate': 8.624751293274972e-06, 'epoch': 11.38}
{'loss': 0.4052, 'grad_norm': 12.483819007873535, 'learning_rate': 8.584958217270195e-06, 'epoch': 11.42}
{'loss': 0.3748, 'grad_norm': 14.467755317687988, 'learning_rate': 8.54516514126542e-06, 'epoch': 11.46}
{'loss': 0.357, 'grad_norm': 15.173462867736816, 'learning_rate': 8.505372065260646e-06, 'epoch': 11.5}
{'loss': 0.3647, 'grad_norm': 23.69388771057129, 'learning_rate': 8.46557898925587e-06, 'epoch': 11.54}
{'loss': 0.4256, 'grad_norm': 13.98043441772461, 'learning_rate': 8.425785913251095e-06, 'epoch': 11.58}
{'loss': 0.3748, 'grad_norm': 10.34561824798584, 'learning_rate': 8.385992837246319e-06, 'epoch': 11.62}
{'loss': 0.4298, 'grad_norm': 23.028200149536133, 'learning_rate': 8.346199761241544e-06, 'epoch': 11.66}
{'loss': 0.4246, 'grad_norm': 21.164878845214844, 'learning_rate': 8.30640668523677e-06, 'epoch': 11.7}
{'loss': 0.4378, 'grad_norm': 19.41044044494629, 'learning_rate': 8.266613609231995e-06, 'epoch': 11.74}
{'loss': 0.4051, 'grad_norm': 19.81717300415039, 'learning_rate': 8.226820533227219e-06, 'epoch': 11.78}
{'loss': 0.383, 'grad_norm': 21.530292510986328, 'learning_rate': 8.187027457222444e-06, 'epoch': 11.82}
{'loss': 0.4007, 'grad_norm': 22.782909393310547, 'learning_rate': 8.14723438121767e-06, 'epoch': 11.86}
{'loss': 0.4393, 'grad_norm': 14.764250755310059, 'learning_rate': 8.107839235972943e-06, 'epoch': 11.9}
{'loss': 0.428, 'grad_norm': 9.23431396484375, 'learning_rate': 8.068046159968166e-06, 'epoch': 11.94}
{'loss': 0.4184, 'grad_norm': 12.515563011169434, 'learning_rate': 8.028253083963392e-06, 'epoch': 11.98}
{'loss': 0.3806, 'grad_norm': 15.718493461608887, 'learning_rate': 7.988460007958615e-06, 'epoch': 12.02}
{'loss': 0.268, 'grad_norm': 11.657788276672363, 'learning_rate': 7.94866693195384e-06, 'epoch': 12.06}
{'loss': 0.2883, 'grad_norm': 7.89060640335083, 'learning_rate': 7.908873855949066e-06, 'epoch': 12.1}
{'loss': 0.3041, 'grad_norm': 5.667970180511475, 'learning_rate': 7.86908077994429e-06, 'epoch': 12.14}
{'loss': 0.3239, 'grad_norm': 12.789776802062988, 'learning_rate': 7.829287703939515e-06, 'epoch': 12.18}
{'loss': 0.3274, 'grad_norm': 9.865854263305664, 'learning_rate': 7.78949462793474e-06, 'epoch': 12.22}
{'loss': 0.3213, 'grad_norm': 9.346030235290527, 'learning_rate': 7.749701551929964e-06, 'epoch': 12.26}
{'loss': 0.324, 'grad_norm': 9.375823974609375, 'learning_rate': 7.70990847592519e-06, 'epoch': 12.3}
{'loss': 0.3737, 'grad_norm': 17.175397872924805, 'learning_rate': 7.670115399920415e-06, 'epoch': 12.34}
{'loss': 0.3715, 'grad_norm': 3.9063384532928467, 'learning_rate': 7.630322323915639e-06, 'epoch': 12.38}
{'loss': 0.3583, 'grad_norm': 22.89807891845703, 'learning_rate': 7.590529247910864e-06, 'epoch': 12.42}
{'loss': 0.3505, 'grad_norm': 11.607589721679688, 'learning_rate': 7.550736171906089e-06, 'epoch': 12.46}
{'loss': 0.3345, 'grad_norm': 18.603303909301758, 'learning_rate': 7.510943095901314e-06, 'epoch': 12.5}
{'loss': 0.3854, 'grad_norm': 20.154380798339844, 'learning_rate': 7.471150019896538e-06, 'epoch': 12.53}
{'loss': 0.3756, 'grad_norm': 7.918859958648682, 'learning_rate': 7.431356943891763e-06, 'epoch': 12.57}
{'loss': 0.3591, 'grad_norm': 10.311854362487793, 'learning_rate': 7.391563867886988e-06, 'epoch': 12.61}
{'loss': 0.3853, 'grad_norm': 27.715499877929688, 'learning_rate': 7.351770791882214e-06, 'epoch': 12.65}
{'loss': 0.3726, 'grad_norm': 26.58285903930664, 'learning_rate': 7.311977715877437e-06, 'epoch': 12.69}
{'loss': 0.3811, 'grad_norm': 15.864130020141602, 'learning_rate': 7.272184639872663e-06, 'epoch': 12.73}
{'loss': 0.4029, 'grad_norm': 10.994626998901367, 'learning_rate': 7.232391563867887e-06, 'epoch': 12.77}
{'loss': 0.3791, 'grad_norm': 10.3416109085083, 'learning_rate': 7.192598487863113e-06, 'epoch': 12.81}
{'loss': 0.3973, 'grad_norm': 17.75418472290039, 'learning_rate': 7.153203342618384e-06, 'epoch': 12.85}
{'loss': 0.3846, 'grad_norm': 4.4110493659973145, 'learning_rate': 7.1134102666136094e-06, 'epoch': 12.89}
{'loss': 0.3942, 'grad_norm': 14.458818435668945, 'learning_rate': 7.073617190608835e-06, 'epoch': 12.93}
{'loss': 0.406, 'grad_norm': 11.438924789428711, 'learning_rate': 7.03382411460406e-06, 'epoch': 12.97}
{'loss': 0.3538, 'grad_norm': 15.529675483703613, 'learning_rate': 6.994031038599284e-06, 'epoch': 13.01}
{'loss': 0.2896, 'grad_norm': 11.188007354736328, 'learning_rate': 6.954237962594509e-06, 'epoch': 13.05}
{'loss': 0.2783, 'grad_norm': 18.83547019958496, 'learning_rate': 6.914444886589734e-06, 'epoch': 13.09}
{'loss': 0.2849, 'grad_norm': 15.89008903503418, 'learning_rate': 6.874651810584959e-06, 'epoch': 13.13}
{'loss': 0.2956, 'grad_norm': 8.738409042358398, 'learning_rate': 6.834858734580183e-06, 'epoch': 13.17}
{'loss': 0.301, 'grad_norm': 13.901447296142578, 'learning_rate': 6.795065658575408e-06, 'epoch': 13.21}
{'loss': 0.2903, 'grad_norm': 11.329097747802734, 'learning_rate': 6.755272582570634e-06, 'epoch': 13.25}
{'loss': 0.3151, 'grad_norm': 14.487135887145996, 'learning_rate': 6.715479506565858e-06, 'epoch': 13.29}
{'loss': 0.3078, 'grad_norm': 10.597049713134766, 'learning_rate': 6.675686430561083e-06, 'epoch': 13.33}
{'loss': 0.3176, 'grad_norm': 12.592782974243164, 'learning_rate': 6.635893354556307e-06, 'epoch': 13.37}
{'loss': 0.3077, 'grad_norm': 13.498148918151855, 'learning_rate': 6.596100278551533e-06, 'epoch': 13.41}
{'loss': 0.3191, 'grad_norm': 12.394561767578125, 'learning_rate': 6.556307202546758e-06, 'epoch': 13.45}
{'loss': 0.3468, 'grad_norm': 7.51104211807251, 'learning_rate': 6.516514126541982e-06, 'epoch': 13.49}
{'loss': 0.3138, 'grad_norm': 22.086153030395508, 'learning_rate': 6.476721050537207e-06, 'epoch': 13.53}
{'loss': 0.3483, 'grad_norm': 12.475317001342773, 'learning_rate': 6.436927974532432e-06, 'epoch': 13.57}
{'loss': 0.3241, 'grad_norm': 8.653980255126953, 'learning_rate': 6.397134898527657e-06, 'epoch': 13.61}
{'loss': 0.3694, 'grad_norm': 13.1572904586792, 'learning_rate': 6.3573418225228815e-06, 'epoch': 13.65}
{'loss': 0.3349, 'grad_norm': 10.954763412475586, 'learning_rate': 6.317946677278154e-06, 'epoch': 13.69}
{'loss': 0.3984, 'grad_norm': 17.347312927246094, 'learning_rate': 6.278153601273379e-06, 'epoch': 13.73}
{'loss': 0.3741, 'grad_norm': 15.208230018615723, 'learning_rate': 6.2383605252686044e-06, 'epoch': 13.77}
{'loss': 0.3797, 'grad_norm': 10.569517135620117, 'learning_rate': 6.198567449263828e-06, 'epoch': 13.81}
{'loss': 0.336, 'grad_norm': 6.250396728515625, 'learning_rate': 6.1587743732590535e-06, 'epoch': 13.85}
{'loss': 0.377, 'grad_norm': 15.39781379699707, 'learning_rate': 6.118981297254278e-06, 'epoch': 13.89}
{'loss': 0.3862, 'grad_norm': 16.581741333007812, 'learning_rate': 6.079188221249503e-06, 'epoch': 13.93}
{'loss': 0.4038, 'grad_norm': 17.743370056152344, 'learning_rate': 6.039395145244727e-06, 'epoch': 13.97}
{'loss': 0.3587, 'grad_norm': 7.069579601287842, 'learning_rate': 5.9996020692399525e-06, 'epoch': 14.01}
{'loss': 0.2843, 'grad_norm': 12.535481452941895, 'learning_rate': 5.959808993235178e-06, 'epoch': 14.05}
{'loss': 0.2403, 'grad_norm': 15.348312377929688, 'learning_rate': 5.920015917230403e-06, 'epoch': 14.09}
{'loss': 0.2771, 'grad_norm': 16.505916595458984, 'learning_rate': 5.880222841225627e-06, 'epoch': 14.13}
{'loss': 0.2953, 'grad_norm': 10.573270797729492, 'learning_rate': 5.840429765220852e-06, 'epoch': 14.17}
{'loss': 0.2818, 'grad_norm': 9.527261734008789, 'learning_rate': 5.800636689216077e-06, 'epoch': 14.21}
{'loss': 0.2601, 'grad_norm': 2.2961630821228027, 'learning_rate': 5.760843613211302e-06, 'epoch': 14.25}
{'loss': 0.2776, 'grad_norm': 13.082576751708984, 'learning_rate': 5.721050537206526e-06, 'epoch': 14.29}
{'loss': 0.2991, 'grad_norm': 22.292476654052734, 'learning_rate': 5.681257461201751e-06, 'epoch': 14.33}
{'loss': 0.3078, 'grad_norm': 12.663578987121582, 'learning_rate': 5.641464385196977e-06, 'epoch': 14.37}
{'loss': 0.3194, 'grad_norm': 18.071142196655273, 'learning_rate': 5.601671309192201e-06, 'epoch': 14.41}
{'loss': 0.298, 'grad_norm': 11.229174613952637, 'learning_rate': 5.561878233187426e-06, 'epoch': 14.44}
{'loss': 0.3224, 'grad_norm': 20.19423484802246, 'learning_rate': 5.52208515718265e-06, 'epoch': 14.48}
{'loss': 0.2865, 'grad_norm': 12.228595733642578, 'learning_rate': 5.482690011937923e-06, 'epoch': 14.52}
{'loss': 0.305, 'grad_norm': 19.59192657470703, 'learning_rate': 5.442896935933149e-06, 'epoch': 14.56}
{'loss': 0.3399, 'grad_norm': 11.900628089904785, 'learning_rate': 5.403103859928372e-06, 'epoch': 14.6}
{'loss': 0.3021, 'grad_norm': 24.559446334838867, 'learning_rate': 5.363310783923598e-06, 'epoch': 14.64}
{'loss': 0.3307, 'grad_norm': 30.303150177001953, 'learning_rate': 5.323517707918823e-06, 'epoch': 14.68}
{'loss': 0.3273, 'grad_norm': 10.77230167388916, 'learning_rate': 5.283724631914048e-06, 'epoch': 14.72}
{'loss': 0.3293, 'grad_norm': 10.997198104858398, 'learning_rate': 5.243931555909272e-06, 'epoch': 14.76}
{'loss': 0.3623, 'grad_norm': 16.08850860595703, 'learning_rate': 5.204138479904497e-06, 'epoch': 14.8}
{'loss': 0.3297, 'grad_norm': 12.68554401397705, 'learning_rate': 5.164345403899722e-06, 'epoch': 14.84}
{'loss': 0.3688, 'grad_norm': 14.897932052612305, 'learning_rate': 5.1245523278949475e-06, 'epoch': 14.88}
{'loss': 0.3498, 'grad_norm': 14.53856372833252, 'learning_rate': 5.084759251890171e-06, 'epoch': 14.92}
{'loss': 0.3533, 'grad_norm': 18.584270477294922, 'learning_rate': 5.0449661758853965e-06, 'epoch': 14.96}
{'loss': 0.3146, 'grad_norm': 12.378408432006836, 'learning_rate': 5.005173099880621e-06, 'epoch': 15.0}
{'loss': 0.2361, 'grad_norm': 15.840628623962402, 'learning_rate': 4.965380023875846e-06, 'epoch': 15.04}
{'loss': 0.2461, 'grad_norm': 3.902831554412842, 'learning_rate': 4.925586947871071e-06, 'epoch': 15.08}
{'loss': 0.2657, 'grad_norm': 10.543041229248047, 'learning_rate': 4.8857938718662955e-06, 'epoch': 15.12}
{'loss': 0.2685, 'grad_norm': 13.210869789123535, 'learning_rate': 4.846000795861521e-06, 'epoch': 15.16}
{'loss': 0.2765, 'grad_norm': 3.3129117488861084, 'learning_rate': 4.8062077198567454e-06, 'epoch': 15.2}
{'loss': 0.2633, 'grad_norm': 16.886476516723633, 'learning_rate': 4.766414643851971e-06, 'epoch': 15.24}
{'loss': 0.272, 'grad_norm': 10.818175315856934, 'learning_rate': 4.726621567847195e-06, 'epoch': 15.28}
{'loss': 0.2648, 'grad_norm': 13.56013298034668, 'learning_rate': 4.68682849184242e-06, 'epoch': 15.32}
{'loss': 0.2655, 'grad_norm': 9.45346450805664, 'learning_rate': 4.647035415837644e-06, 'epoch': 15.36}
{'loss': 0.2638, 'grad_norm': 8.169363021850586, 'learning_rate': 4.60724233983287e-06, 'epoch': 15.4}
{'loss': 0.2916, 'grad_norm': 3.1634933948516846, 'learning_rate': 4.567449263828094e-06, 'epoch': 15.44}
{'loss': 0.2601, 'grad_norm': 9.454113006591797, 'learning_rate': 4.527656187823319e-06, 'epoch': 15.48}
{'loss': 0.2963, 'grad_norm': 7.39586877822876, 'learning_rate': 4.488261042578592e-06, 'epoch': 15.52}
{'loss': 0.329, 'grad_norm': 14.991384506225586, 'learning_rate': 4.4484679665738164e-06, 'epoch': 15.56}
{'loss': 0.2977, 'grad_norm': 15.447358131408691, 'learning_rate': 4.409072821329089e-06, 'epoch': 15.6}
{'loss': 0.3117, 'grad_norm': 16.955413818359375, 'learning_rate': 4.369279745324314e-06, 'epoch': 15.64}
{'loss': 0.3117, 'grad_norm': 18.337047576904297, 'learning_rate': 4.3294866693195386e-06, 'epoch': 15.68}
{'loss': 0.3262, 'grad_norm': 14.736489295959473, 'learning_rate': 4.289693593314764e-06, 'epoch': 15.72}
{'loss': 0.3273, 'grad_norm': 15.337206840515137, 'learning_rate': 4.2499005173099885e-06, 'epoch': 15.76}
{'loss': 0.3221, 'grad_norm': 11.270807266235352, 'learning_rate': 4.210107441305214e-06, 'epoch': 15.8}
{'loss': 0.3101, 'grad_norm': 19.446889877319336, 'learning_rate': 4.170314365300438e-06, 'epoch': 15.84}
{'loss': 0.3218, 'grad_norm': 18.509607315063477, 'learning_rate': 4.130521289295663e-06, 'epoch': 15.88}
{'loss': 0.3409, 'grad_norm': 12.042219161987305, 'learning_rate': 4.0907282132908874e-06, 'epoch': 15.92}
{'loss': 0.3272, 'grad_norm': 5.218799114227295, 'learning_rate': 4.050935137286113e-06, 'epoch': 15.96}
{'loss': 0.3302, 'grad_norm': 9.4389009475708, 'learning_rate': 4.011142061281337e-06, 'epoch': 16.0}
{'loss': 0.2495, 'grad_norm': 14.304630279541016, 'learning_rate': 3.971348985276563e-06, 'epoch': 16.04}
{'loss': 0.2453, 'grad_norm': 14.69143295288086, 'learning_rate': 3.931555909271787e-06, 'epoch': 16.08}
{'loss': 0.2284, 'grad_norm': 2.0907883644104004, 'learning_rate': 3.891762833267012e-06, 'epoch': 16.12}
{'loss': 0.2546, 'grad_norm': 9.208192825317383, 'learning_rate': 3.851969757262236e-06, 'epoch': 16.16}
{'loss': 0.2458, 'grad_norm': 17.295455932617188, 'learning_rate': 3.8121766812574617e-06, 'epoch': 16.2}
{'loss': 0.2467, 'grad_norm': 15.558232307434082, 'learning_rate': 3.7723836052526862e-06, 'epoch': 16.24}
{'loss': 0.2804, 'grad_norm': 8.42636775970459, 'learning_rate': 3.7325905292479116e-06, 'epoch': 16.28}
{'loss': 0.267, 'grad_norm': 11.0437593460083, 'learning_rate': 3.692797453243136e-06, 'epoch': 16.32}
{'loss': 0.2562, 'grad_norm': 12.340396881103516, 'learning_rate': 3.653004377238361e-06, 'epoch': 16.35}
{'loss': 0.2652, 'grad_norm': 7.51936674118042, 'learning_rate': 3.6132113012335856e-06, 'epoch': 16.39}
{'loss': 0.2797, 'grad_norm': 9.553644180297852, 'learning_rate': 3.57341822522881e-06, 'epoch': 16.43}
{'loss': 0.2769, 'grad_norm': 16.85413932800293, 'learning_rate': 3.533625149224035e-06, 'epoch': 16.47}
{'loss': 0.2637, 'grad_norm': 6.908114910125732, 'learning_rate': 3.49383207321926e-06, 'epoch': 16.51}
{'loss': 0.2872, 'grad_norm': 8.20898723602295, 'learning_rate': 3.454038997214485e-06, 'epoch': 16.55}
{'loss': 0.3004, 'grad_norm': 6.670303821563721, 'learning_rate': 3.4142459212097096e-06, 'epoch': 16.59}
{'loss': 0.2407, 'grad_norm': 6.921305179595947, 'learning_rate': 3.3744528452049345e-06, 'epoch': 16.63}
{'loss': 0.2673, 'grad_norm': 17.624347686767578, 'learning_rate': 3.334659769200159e-06, 'epoch': 16.67}
{'loss': 0.3191, 'grad_norm': 20.06650161743164, 'learning_rate': 3.2948666931953844e-06, 'epoch': 16.71}
{'loss': 0.2847, 'grad_norm': 4.284794807434082, 'learning_rate': 3.255073617190609e-06, 'epoch': 16.75}
{'loss': 0.3048, 'grad_norm': 17.126436233520508, 'learning_rate': 3.215280541185834e-06, 'epoch': 16.79}
{'loss': 0.2879, 'grad_norm': 10.349480628967285, 'learning_rate': 3.1754874651810585e-06, 'epoch': 16.83}
{'loss': 0.3252, 'grad_norm': 16.681264877319336, 'learning_rate': 3.135694389176284e-06, 'epoch': 16.87}
{'loss': 0.2888, 'grad_norm': 3.452044725418091, 'learning_rate': 3.0959013131715084e-06, 'epoch': 16.91}
{'loss': 0.3011, 'grad_norm': 16.742582321166992, 'learning_rate': 3.0561082371667333e-06, 'epoch': 16.95}
{'loss': 0.3039, 'grad_norm': 6.083173751831055, 'learning_rate': 3.016315161161958e-06, 'epoch': 16.99}
{'loss': 0.2542, 'grad_norm': 10.872711181640625, 'learning_rate': 2.976522085157183e-06, 'epoch': 17.03}
{'loss': 0.2377, 'grad_norm': 12.266168594360352, 'learning_rate': 2.9367290091524073e-06, 'epoch': 17.07}
{'loss': 0.2302, 'grad_norm': 5.230414390563965, 'learning_rate': 2.8969359331476327e-06, 'epoch': 17.11}
{'loss': 0.2295, 'grad_norm': 9.825128555297852, 'learning_rate': 2.8571428571428573e-06, 'epoch': 17.15}
{'loss': 0.2156, 'grad_norm': 14.94672679901123, 'learning_rate': 2.817349781138082e-06, 'epoch': 17.19}
{'loss': 0.2484, 'grad_norm': 11.587331771850586, 'learning_rate': 2.7775567051333067e-06, 'epoch': 17.23}
{'loss': 0.2371, 'grad_norm': 8.118681907653809, 'learning_rate': 2.737763629128532e-06, 'epoch': 17.27}
{'loss': 0.2432, 'grad_norm': 6.591912746429443, 'learning_rate': 2.6979705531237567e-06, 'epoch': 17.31}
{'loss': 0.2769, 'grad_norm': 16.3702335357666, 'learning_rate': 2.6581774771189816e-06, 'epoch': 17.35}
