Job started on g2102.mahti.csc.fi at Sat Oct  4 09:50:52 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5198395/data
HF cache dirs: /run/nvme/job_5198395/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-04 09:51:25,730] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-04 09:51:30,494] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9828, 'grad_norm': 5.049924850463867, 'learning_rate': 1.996140071627537e-05, 'epoch': 0.04}
{'loss': 0.7333, 'grad_norm': 39.101051330566406, 'learning_rate': 1.1489454834858736e-05, 'epoch': 8.52}
{'loss': 0.7749, 'grad_norm': 19.255647659301758, 'learning_rate': 1.1449661758853961e-05, 'epoch': 8.56}
{'loss': 0.7615, 'grad_norm': 16.752370834350586, 'learning_rate': 1.1409868682849185e-05, 'epoch': 8.6}
{'loss': 0.775, 'grad_norm': 47.630123138427734, 'learning_rate': 1.137007560684441e-05, 'epoch': 8.64}
{'loss': 0.6599, 'grad_norm': 6.848200798034668, 'learning_rate': 1.1330282530839636e-05, 'epoch': 8.67}
{'loss': 0.7977, 'grad_norm': 31.603620529174805, 'learning_rate': 1.129048945483486e-05, 'epoch': 8.71}
{'loss': 0.8028, 'grad_norm': 26.56859016418457, 'learning_rate': 1.1250696378830085e-05, 'epoch': 8.75}
{'loss': 0.8139, 'grad_norm': 28.844911575317383, 'learning_rate': 1.1210903302825308e-05, 'epoch': 8.79}
{'loss': 0.7927, 'grad_norm': 29.855920791625977, 'learning_rate': 1.1171110226820534e-05, 'epoch': 8.83}
{'loss': 0.7544, 'grad_norm': 19.042112350463867, 'learning_rate': 1.1131715081575807e-05, 'epoch': 8.87}
{'loss': 0.7779, 'grad_norm': 37.96852111816406, 'learning_rate': 1.1091922005571032e-05, 'epoch': 8.91}
{'loss': 0.7955, 'grad_norm': 30.609081268310547, 'learning_rate': 1.1052128929566257e-05, 'epoch': 8.95}
{'loss': 0.8154, 'grad_norm': 25.47352409362793, 'learning_rate': 1.1012335853561483e-05, 'epoch': 8.99}
{'loss': 0.6591, 'grad_norm': 18.822784423828125, 'learning_rate': 1.0972542777556705e-05, 'epoch': 9.03}
{'loss': 0.6225, 'grad_norm': 22.33156394958496, 'learning_rate': 1.093274970155193e-05, 'epoch': 9.07}
{'loss': 0.5906, 'grad_norm': 42.11397171020508, 'learning_rate': 1.0892956625547156e-05, 'epoch': 9.11}
{'loss': 0.6479, 'grad_norm': 35.290313720703125, 'learning_rate': 1.0853163549542381e-05, 'epoch': 9.15}
{'loss': 0.6467, 'grad_norm': 43.509273529052734, 'learning_rate': 1.0813370473537606e-05, 'epoch': 9.19}
{'loss': 0.6455, 'grad_norm': 41.98128890991211, 'learning_rate': 1.077357739753283e-05, 'epoch': 9.23}
{'loss': 0.5875, 'grad_norm': 19.129608154296875, 'learning_rate': 1.0733784321528055e-05, 'epoch': 9.27}
{'loss': 0.6913, 'grad_norm': 20.385141372680664, 'learning_rate': 1.069399124552328e-05, 'epoch': 9.31}
{'loss': 0.6346, 'grad_norm': 25.223142623901367, 'learning_rate': 1.0654198169518504e-05, 'epoch': 9.35}
{'loss': 0.652, 'grad_norm': 21.09227180480957, 'learning_rate': 1.0614405093513728e-05, 'epoch': 9.39}
{'loss': 0.6687, 'grad_norm': 21.646310806274414, 'learning_rate': 1.0574612017508954e-05, 'epoch': 9.43}
{'loss': 0.6373, 'grad_norm': 40.5665283203125, 'learning_rate': 1.0534818941504179e-05, 'epoch': 9.47}
{'loss': 0.6882, 'grad_norm': 31.973495483398438, 'learning_rate': 1.0495025865499404e-05, 'epoch': 9.51}
{'loss': 0.7108, 'grad_norm': 26.931543350219727, 'learning_rate': 1.045523278949463e-05, 'epoch': 9.55}
{'loss': 0.676, 'grad_norm': 35.16887664794922, 'learning_rate': 1.0415439713489855e-05, 'epoch': 9.59}
{'loss': 0.654, 'grad_norm': 42.68189239501953, 'learning_rate': 1.0376044568245126e-05, 'epoch': 9.63}
{'loss': 0.7022, 'grad_norm': 42.03705978393555, 'learning_rate': 1.033625149224035e-05, 'epoch': 9.67}
{'loss': 0.6383, 'grad_norm': 31.575428009033203, 'learning_rate': 1.0296458416235575e-05, 'epoch': 9.71}
{'loss': 0.6842, 'grad_norm': 33.39714813232422, 'learning_rate': 1.0256665340230801e-05, 'epoch': 9.75}
{'loss': 0.6933, 'grad_norm': 40.077213287353516, 'learning_rate': 1.0216872264226026e-05, 'epoch': 9.79}
{'loss': 0.7104, 'grad_norm': 34.44923782348633, 'learning_rate': 1.017707918822125e-05, 'epoch': 9.83}
{'loss': 0.6816, 'grad_norm': 36.860130310058594, 'learning_rate': 1.0137286112216475e-05, 'epoch': 9.87}
{'loss': 0.7322, 'grad_norm': 33.99805450439453, 'learning_rate': 1.00974930362117e-05, 'epoch': 9.91}
{'loss': 0.7423, 'grad_norm': 30.81678581237793, 'learning_rate': 1.0057699960206926e-05, 'epoch': 9.95}
{'loss': 0.6859, 'grad_norm': 20.701784133911133, 'learning_rate': 1.0017906884202148e-05, 'epoch': 9.99}
{'loss': 0.6565, 'grad_norm': 35.326087951660156, 'learning_rate': 9.978113808197375e-06, 'epoch': 10.03}
{'loss': 0.5554, 'grad_norm': 19.755578994750977, 'learning_rate': 9.938320732192599e-06, 'epoch': 10.07}
{'loss': 0.5752, 'grad_norm': 32.377174377441406, 'learning_rate': 9.898527656187824e-06, 'epoch': 10.11}
{'loss': 0.5686, 'grad_norm': 39.57450866699219, 'learning_rate': 9.85873458018305e-06, 'epoch': 10.15}
{'loss': 0.5647, 'grad_norm': 15.645919799804688, 'learning_rate': 9.818941504178275e-06, 'epoch': 10.19}
{'loss': 0.6018, 'grad_norm': 45.26384353637695, 'learning_rate': 9.779148428173499e-06, 'epoch': 10.23}
{'loss': 0.5683, 'grad_norm': 25.37297248840332, 'learning_rate': 9.739355352168724e-06, 'epoch': 10.27}
{'loss': 0.6412, 'grad_norm': 29.027034759521484, 'learning_rate': 9.699960206923995e-06, 'epoch': 10.31}
{'loss': 0.5552, 'grad_norm': 19.940509796142578, 'learning_rate': 9.66016713091922e-06, 'epoch': 10.35}
{'loss': 0.5673, 'grad_norm': 24.324087142944336, 'learning_rate': 9.620374054914446e-06, 'epoch': 10.39}
{'loss': 0.6628, 'grad_norm': 34.94721603393555, 'learning_rate': 9.58058097890967e-06, 'epoch': 10.43}
{'loss': 0.609, 'grad_norm': 29.305313110351562, 'learning_rate': 9.540787902904895e-06, 'epoch': 10.47}
{'loss': 0.6414, 'grad_norm': 26.160869598388672, 'learning_rate': 9.50099482690012e-06, 'epoch': 10.51}
{'loss': 0.6037, 'grad_norm': 24.63556480407715, 'learning_rate': 9.461201750895344e-06, 'epoch': 10.55}
{'loss': 0.6314, 'grad_norm': 18.731706619262695, 'learning_rate': 9.42140867489057e-06, 'epoch': 10.58}
{'loss': 0.6384, 'grad_norm': 24.54438018798828, 'learning_rate': 9.381615598885795e-06, 'epoch': 10.62}
{'loss': 0.6714, 'grad_norm': 56.05060958862305, 'learning_rate': 9.34182252288102e-06, 'epoch': 10.66}
{'loss': 0.6287, 'grad_norm': 28.133352279663086, 'learning_rate': 9.302029446876244e-06, 'epoch': 10.7}
{'loss': 0.6682, 'grad_norm': 53.724483489990234, 'learning_rate': 9.26223637087147e-06, 'epoch': 10.74}
{'loss': 0.6002, 'grad_norm': 29.430143356323242, 'learning_rate': 9.222443294866695e-06, 'epoch': 10.78}
{'loss': 0.6333, 'grad_norm': 27.339096069335938, 'learning_rate': 9.182650218861919e-06, 'epoch': 10.82}
{'loss': 0.6358, 'grad_norm': 29.082597732543945, 'learning_rate': 9.142857142857144e-06, 'epoch': 10.86}
{'loss': 0.6458, 'grad_norm': 16.94234848022461, 'learning_rate': 9.10306406685237e-06, 'epoch': 10.9}
{'loss': 0.6757, 'grad_norm': 34.93581008911133, 'learning_rate': 9.063270990847593e-06, 'epoch': 10.94}
{'loss': 0.6451, 'grad_norm': 38.43782424926758, 'learning_rate': 9.023477914842818e-06, 'epoch': 10.98}
{'loss': 0.5482, 'grad_norm': 25.312088012695312, 'learning_rate': 8.983684838838042e-06, 'epoch': 11.02}
{'loss': 0.5066, 'grad_norm': 26.73597526550293, 'learning_rate': 8.943891762833267e-06, 'epoch': 11.06}
{'loss': 0.4973, 'grad_norm': 26.589740753173828, 'learning_rate': 8.904098686828493e-06, 'epoch': 11.1}
{'loss': 0.5079, 'grad_norm': 47.304656982421875, 'learning_rate': 8.864305610823716e-06, 'epoch': 11.14}
{'loss': 0.5415, 'grad_norm': 11.233368873596191, 'learning_rate': 8.824512534818942e-06, 'epoch': 11.18}
{'loss': 0.5445, 'grad_norm': 26.67373275756836, 'learning_rate': 8.784719458814167e-06, 'epoch': 11.22}
{'loss': 0.5468, 'grad_norm': 18.603382110595703, 'learning_rate': 8.744926382809393e-06, 'epoch': 11.26}
{'loss': 0.5356, 'grad_norm': 54.38533020019531, 'learning_rate': 8.705133306804616e-06, 'epoch': 11.3}
{'loss': 0.5379, 'grad_norm': 80.74658966064453, 'learning_rate': 8.665340230799842e-06, 'epoch': 11.34}
{'loss': 0.5571, 'grad_norm': 41.92927932739258, 'learning_rate': 8.625547154795067e-06, 'epoch': 11.38}
{'loss': 0.5863, 'grad_norm': 13.977930068969727, 'learning_rate': 8.58575407879029e-06, 'epoch': 11.42}
{'loss': 0.5511, 'grad_norm': 37.47468185424805, 'learning_rate': 8.545961002785516e-06, 'epoch': 11.46}
{'loss': 0.5351, 'grad_norm': 41.617183685302734, 'learning_rate': 8.506167926780741e-06, 'epoch': 11.5}
{'loss': 0.5439, 'grad_norm': 63.611976623535156, 'learning_rate': 8.466374850775965e-06, 'epoch': 11.54}
{'loss': 0.605, 'grad_norm': 33.091461181640625, 'learning_rate': 8.42658177477119e-06, 'epoch': 11.58}
{'loss': 0.5565, 'grad_norm': 33.529911041259766, 'learning_rate': 8.386788698766414e-06, 'epoch': 11.62}
{'loss': 0.5621, 'grad_norm': 31.909250259399414, 'learning_rate': 8.34699562276164e-06, 'epoch': 11.66}
{'loss': 0.6125, 'grad_norm': 22.792245864868164, 'learning_rate': 8.307202546756865e-06, 'epoch': 11.7}
{'loss': 0.6145, 'grad_norm': 30.880945205688477, 'learning_rate': 8.26740947075209e-06, 'epoch': 11.74}
{'loss': 0.5472, 'grad_norm': 35.12538528442383, 'learning_rate': 8.227616394747314e-06, 'epoch': 11.78}
{'loss': 0.5405, 'grad_norm': 17.14937400817871, 'learning_rate': 8.18782331874254e-06, 'epoch': 11.82}
{'loss': 0.5476, 'grad_norm': 42.64142990112305, 'learning_rate': 8.148030242737765e-06, 'epoch': 11.86}
{'loss': 0.5819, 'grad_norm': 37.768550872802734, 'learning_rate': 8.10823716673299e-06, 'epoch': 11.9}
{'loss': 0.5807, 'grad_norm': 30.15224266052246, 'learning_rate': 8.068444090728214e-06, 'epoch': 11.94}
{'loss': 0.5727, 'grad_norm': 35.41766357421875, 'learning_rate': 8.02865101472344e-06, 'epoch': 11.98}
{'loss': 0.5275, 'grad_norm': 26.496326446533203, 'learning_rate': 7.988857938718663e-06, 'epoch': 12.02}
{'loss': 0.4395, 'grad_norm': 34.2800178527832, 'learning_rate': 7.949064862713888e-06, 'epoch': 12.06}
{'loss': 0.5005, 'grad_norm': 39.4700813293457, 'learning_rate': 7.909271786709114e-06, 'epoch': 12.1}
{'loss': 0.4751, 'grad_norm': 23.975984573364258, 'learning_rate': 7.869478710704337e-06, 'epoch': 12.14}
{'loss': 0.5127, 'grad_norm': 32.315311431884766, 'learning_rate': 7.829685634699563e-06, 'epoch': 12.18}
{'loss': 0.5036, 'grad_norm': 34.37553787231445, 'learning_rate': 7.789892558694788e-06, 'epoch': 12.22}
{'loss': 0.489, 'grad_norm': 46.4967155456543, 'learning_rate': 7.750099482690012e-06, 'epoch': 12.26}
{'loss': 0.4831, 'grad_norm': 75.88825225830078, 'learning_rate': 7.710306406685237e-06, 'epoch': 12.3}
{'loss': 0.5099, 'grad_norm': 34.45926284790039, 'learning_rate': 7.670513330680463e-06, 'epoch': 12.34}
{'loss': 0.5195, 'grad_norm': 18.486038208007812, 'learning_rate': 7.630720254675688e-06, 'epoch': 12.38}
{'loss': 0.5265, 'grad_norm': 31.754831314086914, 'learning_rate': 7.590927178670912e-06, 'epoch': 12.42}
{'loss': 0.5056, 'grad_norm': 36.859474182128906, 'learning_rate': 7.551134102666137e-06, 'epoch': 12.46}
{'loss': 0.4962, 'grad_norm': 23.560075759887695, 'learning_rate': 7.5113410266613616e-06, 'epoch': 12.5}
{'loss': 0.5375, 'grad_norm': 23.947710037231445, 'learning_rate': 7.471547950656587e-06, 'epoch': 12.53}
{'loss': 0.5198, 'grad_norm': 16.454072952270508, 'learning_rate': 7.431754874651811e-06, 'epoch': 12.57}
{'loss': 0.5272, 'grad_norm': 41.02455520629883, 'learning_rate': 7.391961798647036e-06, 'epoch': 12.61}
{'loss': 0.5146, 'grad_norm': 29.927000045776367, 'learning_rate': 7.352168722642261e-06, 'epoch': 12.65}
{'loss': 0.5723, 'grad_norm': 21.949007034301758, 'learning_rate': 7.312375646637486e-06, 'epoch': 12.69}
{'loss': 0.5402, 'grad_norm': 27.82564926147461, 'learning_rate': 7.2725825706327105e-06, 'epoch': 12.73}
{'loss': 0.5565, 'grad_norm': 55.67230224609375, 'learning_rate': 7.232789494627935e-06, 'epoch': 12.77}
{'loss': 0.5044, 'grad_norm': 36.691436767578125, 'learning_rate': 7.19299641862316e-06, 'epoch': 12.81}
{'loss': 0.5485, 'grad_norm': 43.93101501464844, 'learning_rate': 7.153203342618384e-06, 'epoch': 12.85}
{'loss': 0.5613, 'grad_norm': 12.520720481872559, 'learning_rate': 7.1134102666136094e-06, 'epoch': 12.89}
{'loss': 0.5646, 'grad_norm': 22.086179733276367, 'learning_rate': 7.073617190608835e-06, 'epoch': 12.93}
{'loss': 0.541, 'grad_norm': 31.157352447509766, 'learning_rate': 7.03382411460406e-06, 'epoch': 12.97}
{'loss': 0.5185, 'grad_norm': 38.593353271484375, 'learning_rate': 6.994031038599284e-06, 'epoch': 13.01}
{'loss': 0.4758, 'grad_norm': 17.502151489257812, 'learning_rate': 6.954237962594509e-06, 'epoch': 13.05}
{'loss': 0.4184, 'grad_norm': 15.182459831237793, 'learning_rate': 6.914444886589734e-06, 'epoch': 13.09}
{'loss': 0.4417, 'grad_norm': 35.59009552001953, 'learning_rate': 6.874651810584959e-06, 'epoch': 13.13}
{'loss': 0.3975, 'grad_norm': 21.877666473388672, 'learning_rate': 6.834858734580183e-06, 'epoch': 13.17}
{'loss': 0.4384, 'grad_norm': 40.952884674072266, 'learning_rate': 6.795065658575408e-06, 'epoch': 13.21}
{'loss': 0.4488, 'grad_norm': 31.2845458984375, 'learning_rate': 6.755272582570634e-06, 'epoch': 13.25}
{'loss': 0.4605, 'grad_norm': 39.67299270629883, 'learning_rate': 6.715479506565858e-06, 'epoch': 13.29}
{'loss': 0.4429, 'grad_norm': 24.35509490966797, 'learning_rate': 6.675686430561083e-06, 'epoch': 13.33}
{'loss': 0.4445, 'grad_norm': 40.24647521972656, 'learning_rate': 6.635893354556307e-06, 'epoch': 13.37}
{'loss': 0.4273, 'grad_norm': 15.313876152038574, 'learning_rate': 6.596100278551533e-06, 'epoch': 13.41}
{'loss': 0.471, 'grad_norm': 19.662281036376953, 'learning_rate': 6.556307202546758e-06, 'epoch': 13.45}
{'loss': 0.4785, 'grad_norm': 19.902101516723633, 'learning_rate': 6.516514126541982e-06, 'epoch': 13.49}
{'loss': 0.4753, 'grad_norm': 39.200138092041016, 'learning_rate': 6.476721050537207e-06, 'epoch': 13.53}
{'loss': 0.4726, 'grad_norm': 34.240116119384766, 'learning_rate': 6.436927974532432e-06, 'epoch': 13.57}
{'loss': 0.4948, 'grad_norm': 24.05849266052246, 'learning_rate': 6.397134898527657e-06, 'epoch': 13.61}
{'loss': 0.5043, 'grad_norm': 38.749786376953125, 'learning_rate': 6.3573418225228815e-06, 'epoch': 13.65}
{'loss': 0.4648, 'grad_norm': 52.02784729003906, 'learning_rate': 6.317548746518106e-06, 'epoch': 13.69}
{'loss': 0.536, 'grad_norm': 32.78234100341797, 'learning_rate': 6.277755670513331e-06, 'epoch': 13.73}
{'loss': 0.521, 'grad_norm': 31.07316017150879, 'learning_rate': 6.237962594508557e-06, 'epoch': 13.77}
{'loss': 0.5306, 'grad_norm': 27.143823623657227, 'learning_rate': 6.1981695185037804e-06, 'epoch': 13.81}
{'loss': 0.4826, 'grad_norm': 33.84455871582031, 'learning_rate': 6.1587743732590535e-06, 'epoch': 13.85}
{'loss': 0.5165, 'grad_norm': 22.002389907836914, 'learning_rate': 6.119379228014326e-06, 'epoch': 13.89}
{'loss': 0.5255, 'grad_norm': 11.844781875610352, 'learning_rate': 6.079586152009551e-06, 'epoch': 13.93}
{'loss': 0.533, 'grad_norm': 38.738948822021484, 'learning_rate': 6.039793076004775e-06, 'epoch': 13.97}
{'loss': 0.4866, 'grad_norm': 36.44202423095703, 'learning_rate': 6.000397930760048e-06, 'epoch': 14.01}
{'loss': 0.419, 'grad_norm': 33.86927795410156, 'learning_rate': 5.960604854755273e-06, 'epoch': 14.05}
{'loss': 0.3903, 'grad_norm': 27.77370262145996, 'learning_rate': 5.920811778750499e-06, 'epoch': 14.09}
{'loss': 0.4094, 'grad_norm': 34.587276458740234, 'learning_rate': 5.881018702745722e-06, 'epoch': 14.13}
{'loss': 0.424, 'grad_norm': 30.53672218322754, 'learning_rate': 5.841225626740948e-06, 'epoch': 14.17}
{'loss': 0.4168, 'grad_norm': 43.01375198364258, 'learning_rate': 5.801432550736172e-06, 'epoch': 14.21}
{'loss': 0.4169, 'grad_norm': 15.565431594848633, 'learning_rate': 5.7616394747313976e-06, 'epoch': 14.25}
{'loss': 0.45, 'grad_norm': 34.89668273925781, 'learning_rate': 5.721846398726621e-06, 'epoch': 14.29}
{'loss': 0.434, 'grad_norm': 37.192962646484375, 'learning_rate': 5.682053322721847e-06, 'epoch': 14.33}
{'loss': 0.4182, 'grad_norm': 35.25266647338867, 'learning_rate': 5.642260246717072e-06, 'epoch': 14.37}
{'loss': 0.4378, 'grad_norm': 45.59483337402344, 'learning_rate': 5.6024671707122965e-06, 'epoch': 14.41}
{'loss': 0.4462, 'grad_norm': 23.367616653442383, 'learning_rate': 5.562674094707521e-06, 'epoch': 14.44}
{'loss': 0.4374, 'grad_norm': 40.12630081176758, 'learning_rate': 5.522881018702746e-06, 'epoch': 14.48}
{'loss': 0.4166, 'grad_norm': 27.09035301208496, 'learning_rate': 5.483087942697971e-06, 'epoch': 14.52}
{'loss': 0.4254, 'grad_norm': 23.507400512695312, 'learning_rate': 5.443294866693196e-06, 'epoch': 14.56}
{'loss': 0.4717, 'grad_norm': 31.708280563354492, 'learning_rate': 5.40350179068842e-06, 'epoch': 14.6}
{'loss': 0.4236, 'grad_norm': 20.20870590209961, 'learning_rate': 5.3637087146836454e-06, 'epoch': 14.64}
{'loss': 0.4289, 'grad_norm': 21.634178161621094, 'learning_rate': 5.323915638678871e-06, 'epoch': 14.68}
{'loss': 0.4637, 'grad_norm': 37.162376403808594, 'learning_rate': 5.284122562674095e-06, 'epoch': 14.72}
{'loss': 0.4622, 'grad_norm': 25.32974624633789, 'learning_rate': 5.24432948666932e-06, 'epoch': 14.76}
{'loss': 0.4824, 'grad_norm': 40.134437561035156, 'learning_rate': 5.204536410664544e-06, 'epoch': 14.8}
{'loss': 0.4564, 'grad_norm': 19.404367446899414, 'learning_rate': 5.16474333465977e-06, 'epoch': 14.84}
{'loss': 0.4696, 'grad_norm': 21.02262306213379, 'learning_rate': 5.124950258654995e-06, 'epoch': 14.88}
{'loss': 0.4609, 'grad_norm': 25.295434951782227, 'learning_rate': 5.085157182650219e-06, 'epoch': 14.92}
{'loss': 0.4754, 'grad_norm': 29.791141510009766, 'learning_rate': 5.045364106645444e-06, 'epoch': 14.96}
{'loss': 0.477, 'grad_norm': 26.15799331665039, 'learning_rate': 5.005571030640669e-06, 'epoch': 15.0}
{'loss': 0.334, 'grad_norm': 30.001529693603516, 'learning_rate': 4.965777954635893e-06, 'epoch': 15.04}
{'loss': 0.3627, 'grad_norm': 6.848622798919678, 'learning_rate': 4.925984878631119e-06, 'epoch': 15.08}
{'loss': 0.3775, 'grad_norm': 27.189502716064453, 'learning_rate': 4.886589733386391e-06, 'epoch': 15.12}
{'loss': 0.386, 'grad_norm': 20.795650482177734, 'learning_rate': 4.846796657381616e-06, 'epoch': 15.16}
{'loss': 0.36, 'grad_norm': 6.886165142059326, 'learning_rate': 4.807003581376841e-06, 'epoch': 15.2}
{'loss': 0.3833, 'grad_norm': 46.65279769897461, 'learning_rate': 4.767210505372066e-06, 'epoch': 15.24}
{'loss': 0.3698, 'grad_norm': 18.862773895263672, 'learning_rate': 4.727417429367291e-06, 'epoch': 15.28}
{'loss': 0.3991, 'grad_norm': 20.748859405517578, 'learning_rate': 4.687624353362515e-06, 'epoch': 15.32}
{'loss': 0.4103, 'grad_norm': 31.389060974121094, 'learning_rate': 4.64783127735774e-06, 'epoch': 15.36}
{'loss': 0.3895, 'grad_norm': 30.18895721435547, 'learning_rate': 4.608038201352965e-06, 'epoch': 15.4}
{'loss': 0.4127, 'grad_norm': 11.930835723876953, 'learning_rate': 4.56824512534819e-06, 'epoch': 15.44}
{'loss': 0.3897, 'grad_norm': 17.35590171813965, 'learning_rate': 4.528452049343415e-06, 'epoch': 15.48}
{'loss': 0.4259, 'grad_norm': 21.805925369262695, 'learning_rate': 4.48865897333864e-06, 'epoch': 15.52}
{'loss': 0.4494, 'grad_norm': 43.46245574951172, 'learning_rate': 4.448865897333864e-06, 'epoch': 15.56}
{'loss': 0.4117, 'grad_norm': 26.543336868286133, 'learning_rate': 4.409072821329089e-06, 'epoch': 15.6}
{'loss': 0.4338, 'grad_norm': 30.042930603027344, 'learning_rate': 4.369279745324314e-06, 'epoch': 15.64}
{'loss': 0.4268, 'grad_norm': 14.501996994018555, 'learning_rate': 4.3294866693195386e-06, 'epoch': 15.68}
{'loss': 0.4414, 'grad_norm': 28.831127166748047, 'learning_rate': 4.289693593314764e-06, 'epoch': 15.72}
{'loss': 0.4543, 'grad_norm': 15.144585609436035, 'learning_rate': 4.2499005173099885e-06, 'epoch': 15.76}
{'loss': 0.4587, 'grad_norm': 23.397987365722656, 'learning_rate': 4.210107441305214e-06, 'epoch': 15.8}
{'loss': 0.4511, 'grad_norm': 42.158226013183594, 'learning_rate': 4.170314365300438e-06, 'epoch': 15.84}
{'loss': 0.442, 'grad_norm': 22.922029495239258, 'learning_rate': 4.130521289295663e-06, 'epoch': 15.88}
{'loss': 0.4143, 'grad_norm': 16.86477279663086, 'learning_rate': 4.0907282132908874e-06, 'epoch': 15.92}
{'loss': 0.4497, 'grad_norm': 13.057870864868164, 'learning_rate': 4.050935137286113e-06, 'epoch': 15.96}
{'loss': 0.4553, 'grad_norm': 29.657928466796875, 'learning_rate': 4.011142061281337e-06, 'epoch': 16.0}
{'loss': 0.3585, 'grad_norm': 45.32082748413086, 'learning_rate': 3.971348985276563e-06, 'epoch': 16.04}
{'loss': 0.3557, 'grad_norm': 37.86741638183594, 'learning_rate': 3.931555909271787e-06, 'epoch': 16.08}
{'loss': 0.3446, 'grad_norm': 14.948540687561035, 'learning_rate': 3.891762833267012e-06, 'epoch': 16.12}
{'loss': 0.3956, 'grad_norm': 26.518470764160156, 'learning_rate': 3.852367688022284e-06, 'epoch': 16.16}
{'loss': 0.3693, 'grad_norm': 42.258480072021484, 'learning_rate': 3.8125746120175094e-06, 'epoch': 16.2}
{'loss': 0.345, 'grad_norm': 33.09214782714844, 'learning_rate': 3.772781536012734e-06, 'epoch': 16.24}
{'loss': 0.3658, 'grad_norm': 30.17637825012207, 'learning_rate': 3.7329884600079593e-06, 'epoch': 16.28}
{'loss': 0.3775, 'grad_norm': 22.29730224609375, 'learning_rate': 3.693195384003184e-06, 'epoch': 16.32}
{'loss': 0.366, 'grad_norm': 43.58712387084961, 'learning_rate': 3.6534023079984088e-06, 'epoch': 16.35}
{'loss': 0.3936, 'grad_norm': 15.487944602966309, 'learning_rate': 3.6136092319936333e-06, 'epoch': 16.39}
{'loss': 0.3709, 'grad_norm': 24.601652145385742, 'learning_rate': 3.5738161559888583e-06, 'epoch': 16.43}
{'loss': 0.3564, 'grad_norm': 20.687721252441406, 'learning_rate': 3.534023079984083e-06, 'epoch': 16.47}
{'loss': 0.351, 'grad_norm': 17.697650909423828, 'learning_rate': 3.494230003979308e-06, 'epoch': 16.51}
{'loss': 0.3998, 'grad_norm': 39.74671173095703, 'learning_rate': 3.4544369279745327e-06, 'epoch': 16.55}
{'loss': 0.4289, 'grad_norm': 32.96424865722656, 'learning_rate': 3.4146438519697577e-06, 'epoch': 16.59}
{'loss': 0.3445, 'grad_norm': 37.08230209350586, 'learning_rate': 3.374850775964982e-06, 'epoch': 16.63}
{'loss': 0.3821, 'grad_norm': 20.532419204711914, 'learning_rate': 3.3350576999602076e-06, 'epoch': 16.67}
{'loss': 0.3955, 'grad_norm': 20.856056213378906, 'learning_rate': 3.295264623955432e-06, 'epoch': 16.71}
{'loss': 0.3801, 'grad_norm': 12.735105514526367, 'learning_rate': 3.255471547950657e-06, 'epoch': 16.75}
{'loss': 0.4186, 'grad_norm': 33.08152389526367, 'learning_rate': 3.2156784719458816e-06, 'epoch': 16.79}
{'loss': 0.41, 'grad_norm': 19.596059799194336, 'learning_rate': 3.175885395941106e-06, 'epoch': 16.83}
{'loss': 0.416, 'grad_norm': 30.186904907226562, 'learning_rate': 3.1360923199363315e-06, 'epoch': 16.87}
{'loss': 0.3886, 'grad_norm': 11.054006576538086, 'learning_rate': 3.096299243931556e-06, 'epoch': 16.91}
{'loss': 0.4067, 'grad_norm': 27.753381729125977, 'learning_rate': 3.056506167926781e-06, 'epoch': 16.95}
{'loss': 0.3797, 'grad_norm': 23.02967643737793, 'learning_rate': 3.0167130919220055e-06, 'epoch': 16.99}
{'loss': 0.3558, 'grad_norm': 35.83794021606445, 'learning_rate': 2.9769200159172305e-06, 'epoch': 17.03}
{'loss': 0.3625, 'grad_norm': 23.341644287109375, 'learning_rate': 2.937126939912455e-06, 'epoch': 17.07}
{'loss': 0.3295, 'grad_norm': 24.171720504760742, 'learning_rate': 2.8973338639076804e-06, 'epoch': 17.11}
{'loss': 0.3111, 'grad_norm': 21.3382511138916, 'learning_rate': 2.857540787902905e-06, 'epoch': 17.15}
{'loss': 0.3153, 'grad_norm': 41.82588195800781, 'learning_rate': 2.81774771189813e-06, 'epoch': 17.19}
{'loss': 0.3737, 'grad_norm': 53.45241165161133, 'learning_rate': 2.7779546358933544e-06, 'epoch': 17.23}
{'loss': 0.3283, 'grad_norm': 18.509815216064453, 'learning_rate': 2.73816155988858e-06, 'epoch': 17.27}
{'loss': 0.3577, 'grad_norm': 45.71342468261719, 'learning_rate': 2.6983684838838043e-06, 'epoch': 17.31}
{'loss': 0.4166, 'grad_norm': 26.54944610595703, 'learning_rate': 2.658973338639077e-06, 'epoch': 17.35}
