Job started on g2101.mahti.csc.fi at Sun Oct  5 23:17:14 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5209365/data
HF cache dirs: /run/nvme/job_5209365/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-05 23:17:46,294] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-05 23:17:51,033] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9206, 'grad_norm': 4.20085334777832, 'learning_rate': 1.9960604854755273e-05, 'epoch': 0.04}
{'loss': 0.5316, 'grad_norm': 19.47914695739746, 'learning_rate': 1.1489454834858736e-05, 'epoch': 8.52}
{'loss': 0.5623, 'grad_norm': 12.638557434082031, 'learning_rate': 1.1449661758853961e-05, 'epoch': 8.56}
{'loss': 0.5396, 'grad_norm': 12.277287483215332, 'learning_rate': 1.1409868682849185e-05, 'epoch': 8.6}
{'loss': 0.5892, 'grad_norm': 19.49720001220703, 'learning_rate': 1.137007560684441e-05, 'epoch': 8.64}
{'loss': 0.4973, 'grad_norm': 13.73036003112793, 'learning_rate': 1.1330282530839636e-05, 'epoch': 8.67}
{'loss': 0.627, 'grad_norm': 17.347013473510742, 'learning_rate': 1.129048945483486e-05, 'epoch': 8.71}
{'loss': 0.5973, 'grad_norm': 19.897443771362305, 'learning_rate': 1.1250696378830085e-05, 'epoch': 8.75}
{'loss': 0.6165, 'grad_norm': 20.31056785583496, 'learning_rate': 1.1210903302825308e-05, 'epoch': 8.79}
{'loss': 0.5917, 'grad_norm': 12.532286643981934, 'learning_rate': 1.1171110226820534e-05, 'epoch': 8.83}
{'loss': 0.5868, 'grad_norm': 13.97413444519043, 'learning_rate': 1.1131317150815759e-05, 'epoch': 8.87}
{'loss': 0.5664, 'grad_norm': 25.559961318969727, 'learning_rate': 1.1091524074810984e-05, 'epoch': 8.91}
{'loss': 0.5822, 'grad_norm': 16.731983184814453, 'learning_rate': 1.105173099880621e-05, 'epoch': 8.95}
{'loss': 0.623, 'grad_norm': 18.302570343017578, 'learning_rate': 1.1011937922801435e-05, 'epoch': 8.99}
{'loss': 0.4412, 'grad_norm': 11.951733589172363, 'learning_rate': 1.0972144846796657e-05, 'epoch': 9.03}
{'loss': 0.4408, 'grad_norm': 12.203008651733398, 'learning_rate': 1.0932351770791883e-05, 'epoch': 9.07}
{'loss': 0.4242, 'grad_norm': 15.008612632751465, 'learning_rate': 1.0892558694787108e-05, 'epoch': 9.11}
{'loss': 0.442, 'grad_norm': 19.866788864135742, 'learning_rate': 1.0852765618782333e-05, 'epoch': 9.15}
{'loss': 0.4553, 'grad_norm': 13.808465957641602, 'learning_rate': 1.0812972542777559e-05, 'epoch': 9.19}
{'loss': 0.4596, 'grad_norm': 26.967655181884766, 'learning_rate': 1.0773179466772782e-05, 'epoch': 9.23}
{'loss': 0.4183, 'grad_norm': 10.190287590026855, 'learning_rate': 1.0733386390768008e-05, 'epoch': 9.27}
{'loss': 0.4867, 'grad_norm': 11.39046859741211, 'learning_rate': 1.0693593314763233e-05, 'epoch': 9.31}
{'loss': 0.4712, 'grad_norm': 21.54961395263672, 'learning_rate': 1.0653800238758457e-05, 'epoch': 9.35}
{'loss': 0.4965, 'grad_norm': 17.21466827392578, 'learning_rate': 1.061400716275368e-05, 'epoch': 9.39}
{'loss': 0.5017, 'grad_norm': 13.163463592529297, 'learning_rate': 1.0574214086748906e-05, 'epoch': 9.43}
{'loss': 0.4523, 'grad_norm': 8.139781951904297, 'learning_rate': 1.0534421010744131e-05, 'epoch': 9.47}
{'loss': 0.5043, 'grad_norm': 18.19391441345215, 'learning_rate': 1.0494627934739357e-05, 'epoch': 9.51}
{'loss': 0.5254, 'grad_norm': 8.918200492858887, 'learning_rate': 1.0454834858734582e-05, 'epoch': 9.55}
{'loss': 0.4905, 'grad_norm': 18.17151641845703, 'learning_rate': 1.0415041782729807e-05, 'epoch': 9.59}
{'loss': 0.4641, 'grad_norm': 18.715824127197266, 'learning_rate': 1.037524870672503e-05, 'epoch': 9.63}
{'loss': 0.4946, 'grad_norm': 16.59836769104004, 'learning_rate': 1.0335455630720255e-05, 'epoch': 9.67}
{'loss': 0.4809, 'grad_norm': 19.992746353149414, 'learning_rate': 1.029566255471548e-05, 'epoch': 9.71}
{'loss': 0.4966, 'grad_norm': 18.718801498413086, 'learning_rate': 1.0255869478710705e-05, 'epoch': 9.75}
{'loss': 0.5458, 'grad_norm': 19.985076904296875, 'learning_rate': 1.0216076402705931e-05, 'epoch': 9.79}
{'loss': 0.5206, 'grad_norm': 21.96343994140625, 'learning_rate': 1.0176283326701155e-05, 'epoch': 9.83}
{'loss': 0.5482, 'grad_norm': 21.968908309936523, 'learning_rate': 1.013649025069638e-05, 'epoch': 9.87}
{'loss': 0.5273, 'grad_norm': 18.41518783569336, 'learning_rate': 1.0096697174691605e-05, 'epoch': 9.91}
{'loss': 0.5586, 'grad_norm': 7.012750625610352, 'learning_rate': 1.0056904098686829e-05, 'epoch': 9.95}
{'loss': 0.5075, 'grad_norm': 11.957642555236816, 'learning_rate': 1.0017111022682053e-05, 'epoch': 9.99}
{'loss': 0.4275, 'grad_norm': 13.392169952392578, 'learning_rate': 9.977317946677278e-06, 'epoch': 10.03}
{'loss': 0.3825, 'grad_norm': 5.461555480957031, 'learning_rate': 9.937524870672503e-06, 'epoch': 10.07}
{'loss': 0.4157, 'grad_norm': 19.964595794677734, 'learning_rate': 9.897731794667729e-06, 'epoch': 10.11}
{'loss': 0.3965, 'grad_norm': 11.30458927154541, 'learning_rate': 9.857938718662954e-06, 'epoch': 10.15}
{'loss': 0.4009, 'grad_norm': 18.054096221923828, 'learning_rate': 9.818145642658178e-06, 'epoch': 10.19}
{'loss': 0.4198, 'grad_norm': 12.379637718200684, 'learning_rate': 9.778352566653403e-06, 'epoch': 10.23}
{'loss': 0.4258, 'grad_norm': 15.116727828979492, 'learning_rate': 9.738559490648629e-06, 'epoch': 10.27}
{'loss': 0.447, 'grad_norm': 9.755402565002441, 'learning_rate': 9.698766414643852e-06, 'epoch': 10.31}
{'loss': 0.3975, 'grad_norm': 12.956029891967773, 'learning_rate': 9.658973338639078e-06, 'epoch': 10.35}
{'loss': 0.413, 'grad_norm': 15.28740406036377, 'learning_rate': 9.619180262634303e-06, 'epoch': 10.39}
{'loss': 0.5139, 'grad_norm': 18.16867446899414, 'learning_rate': 9.579387186629527e-06, 'epoch': 10.43}
{'loss': 0.4333, 'grad_norm': 19.446290969848633, 'learning_rate': 9.539594110624752e-06, 'epoch': 10.47}
{'loss': 0.4674, 'grad_norm': 14.179769515991211, 'learning_rate': 9.499801034619976e-06, 'epoch': 10.51}
{'loss': 0.455, 'grad_norm': 14.760626792907715, 'learning_rate': 9.460405889375249e-06, 'epoch': 10.55}
{'loss': 0.4523, 'grad_norm': 11.38362979888916, 'learning_rate': 9.420612813370474e-06, 'epoch': 10.58}
{'loss': 0.4444, 'grad_norm': 15.888813972473145, 'learning_rate': 9.3808197373657e-06, 'epoch': 10.62}
{'loss': 0.4722, 'grad_norm': 16.724498748779297, 'learning_rate': 9.341026661360923e-06, 'epoch': 10.66}
{'loss': 0.4676, 'grad_norm': 10.918701171875, 'learning_rate': 9.301233585356149e-06, 'epoch': 10.7}
{'loss': 0.516, 'grad_norm': 34.21364974975586, 'learning_rate': 9.261440509351374e-06, 'epoch': 10.74}
{'loss': 0.4346, 'grad_norm': 24.98283576965332, 'learning_rate': 9.2216474333466e-06, 'epoch': 10.78}
{'loss': 0.4753, 'grad_norm': 14.157617568969727, 'learning_rate': 9.181854357341823e-06, 'epoch': 10.82}
{'loss': 0.4653, 'grad_norm': 16.094303131103516, 'learning_rate': 9.142061281337049e-06, 'epoch': 10.86}
{'loss': 0.5225, 'grad_norm': 2.0317232608795166, 'learning_rate': 9.102268205332272e-06, 'epoch': 10.9}
{'loss': 0.5192, 'grad_norm': 18.74985694885254, 'learning_rate': 9.062475129327498e-06, 'epoch': 10.94}
{'loss': 0.5211, 'grad_norm': 19.216768264770508, 'learning_rate': 9.022682053322723e-06, 'epoch': 10.98}
{'loss': 0.3893, 'grad_norm': 18.30280303955078, 'learning_rate': 8.982888977317947e-06, 'epoch': 11.02}
{'loss': 0.3445, 'grad_norm': 15.67253589630127, 'learning_rate': 8.943095901313172e-06, 'epoch': 11.06}
{'loss': 0.3461, 'grad_norm': 6.709805488586426, 'learning_rate': 8.903302825308397e-06, 'epoch': 11.1}
{'loss': 0.3846, 'grad_norm': 15.716801643371582, 'learning_rate': 8.863509749303621e-06, 'epoch': 11.14}
{'loss': 0.3918, 'grad_norm': 6.545633316040039, 'learning_rate': 8.823716673298846e-06, 'epoch': 11.18}
{'loss': 0.3919, 'grad_norm': 4.1157660484313965, 'learning_rate': 8.783923597294072e-06, 'epoch': 11.22}
{'loss': 0.3986, 'grad_norm': 8.875633239746094, 'learning_rate': 8.744130521289297e-06, 'epoch': 11.26}
{'loss': 0.408, 'grad_norm': 7.218145847320557, 'learning_rate': 8.704337445284521e-06, 'epoch': 11.3}
{'loss': 0.4045, 'grad_norm': 22.067363739013672, 'learning_rate': 8.664544369279746e-06, 'epoch': 11.34}
{'loss': 0.3889, 'grad_norm': 17.97439956665039, 'learning_rate': 8.624751293274972e-06, 'epoch': 11.38}
{'loss': 0.4361, 'grad_norm': 13.732483863830566, 'learning_rate': 8.584958217270195e-06, 'epoch': 11.42}
{'loss': 0.3962, 'grad_norm': 20.658885955810547, 'learning_rate': 8.54516514126542e-06, 'epoch': 11.46}
{'loss': 0.398, 'grad_norm': 25.713584899902344, 'learning_rate': 8.505372065260646e-06, 'epoch': 11.5}
{'loss': 0.4151, 'grad_norm': 22.941946029663086, 'learning_rate': 8.46557898925587e-06, 'epoch': 11.54}
{'loss': 0.4468, 'grad_norm': 13.571815490722656, 'learning_rate': 8.425785913251095e-06, 'epoch': 11.58}
{'loss': 0.3772, 'grad_norm': 12.085919380187988, 'learning_rate': 8.386390768006367e-06, 'epoch': 11.62}
{'loss': 0.4664, 'grad_norm': 21.442720413208008, 'learning_rate': 8.346597692001592e-06, 'epoch': 11.66}
{'loss': 0.4539, 'grad_norm': 28.211410522460938, 'learning_rate': 8.306804615996817e-06, 'epoch': 11.7}
{'loss': 0.4984, 'grad_norm': 19.63312530517578, 'learning_rate': 8.267011539992043e-06, 'epoch': 11.74}
{'loss': 0.4181, 'grad_norm': 14.514760971069336, 'learning_rate': 8.227218463987266e-06, 'epoch': 11.78}
{'loss': 0.4256, 'grad_norm': 13.41026496887207, 'learning_rate': 8.187425387982492e-06, 'epoch': 11.82}
{'loss': 0.4471, 'grad_norm': 29.13941192626953, 'learning_rate': 8.147632311977717e-06, 'epoch': 11.86}
{'loss': 0.4553, 'grad_norm': 19.171310424804688, 'learning_rate': 8.107839235972943e-06, 'epoch': 11.9}
{'loss': 0.4657, 'grad_norm': 12.251604080200195, 'learning_rate': 8.068046159968166e-06, 'epoch': 11.94}
{'loss': 0.4497, 'grad_norm': 14.183387756347656, 'learning_rate': 8.028253083963392e-06, 'epoch': 11.98}
{'loss': 0.4085, 'grad_norm': 25.139427185058594, 'learning_rate': 7.988460007958615e-06, 'epoch': 12.02}
{'loss': 0.3011, 'grad_norm': 11.961039543151855, 'learning_rate': 7.94866693195384e-06, 'epoch': 12.06}
{'loss': 0.3401, 'grad_norm': 13.925214767456055, 'learning_rate': 7.908873855949066e-06, 'epoch': 12.1}
{'loss': 0.3216, 'grad_norm': 9.052695274353027, 'learning_rate': 7.86908077994429e-06, 'epoch': 12.14}
{'loss': 0.352, 'grad_norm': 8.669058799743652, 'learning_rate': 7.829287703939515e-06, 'epoch': 12.18}
{'loss': 0.3631, 'grad_norm': 12.15207290649414, 'learning_rate': 7.78949462793474e-06, 'epoch': 12.22}
{'loss': 0.3467, 'grad_norm': 19.980825424194336, 'learning_rate': 7.749701551929964e-06, 'epoch': 12.26}
{'loss': 0.3553, 'grad_norm': 9.843978881835938, 'learning_rate': 7.70990847592519e-06, 'epoch': 12.3}
{'loss': 0.3791, 'grad_norm': 15.203267097473145, 'learning_rate': 7.670115399920415e-06, 'epoch': 12.34}
{'loss': 0.4141, 'grad_norm': 6.942710876464844, 'learning_rate': 7.630322323915639e-06, 'epoch': 12.38}
{'loss': 0.3963, 'grad_norm': 16.633317947387695, 'learning_rate': 7.590529247910864e-06, 'epoch': 12.42}
{'loss': 0.3988, 'grad_norm': 14.263744354248047, 'learning_rate': 7.550736171906089e-06, 'epoch': 12.46}
{'loss': 0.3841, 'grad_norm': 13.920764923095703, 'learning_rate': 7.510943095901314e-06, 'epoch': 12.5}
{'loss': 0.4071, 'grad_norm': 14.02551555633545, 'learning_rate': 7.471150019896538e-06, 'epoch': 12.53}
{'loss': 0.4054, 'grad_norm': 11.861764907836914, 'learning_rate': 7.431356943891763e-06, 'epoch': 12.57}
{'loss': 0.4025, 'grad_norm': 11.73705768585205, 'learning_rate': 7.391961798647036e-06, 'epoch': 12.61}
{'loss': 0.3955, 'grad_norm': 20.66435432434082, 'learning_rate': 7.352168722642261e-06, 'epoch': 12.65}
{'loss': 0.3883, 'grad_norm': 17.979780197143555, 'learning_rate': 7.312375646637486e-06, 'epoch': 12.69}
{'loss': 0.4155, 'grad_norm': 17.75681495666504, 'learning_rate': 7.2725825706327105e-06, 'epoch': 12.73}
{'loss': 0.4478, 'grad_norm': 14.009754180908203, 'learning_rate': 7.232789494627935e-06, 'epoch': 12.77}
{'loss': 0.4228, 'grad_norm': 13.000961303710938, 'learning_rate': 7.19299641862316e-06, 'epoch': 12.81}
{'loss': 0.4153, 'grad_norm': 14.960762023925781, 'learning_rate': 7.153203342618384e-06, 'epoch': 12.85}
{'loss': 0.4335, 'grad_norm': 5.297489166259766, 'learning_rate': 7.1134102666136094e-06, 'epoch': 12.89}
{'loss': 0.4469, 'grad_norm': 11.901248931884766, 'learning_rate': 7.073617190608835e-06, 'epoch': 12.93}
{'loss': 0.4408, 'grad_norm': 8.114992141723633, 'learning_rate': 7.03382411460406e-06, 'epoch': 12.97}
{'loss': 0.3933, 'grad_norm': 16.3088436126709, 'learning_rate': 6.994031038599284e-06, 'epoch': 13.01}
{'loss': 0.3375, 'grad_norm': 7.375426292419434, 'learning_rate': 6.954237962594509e-06, 'epoch': 13.05}
{'loss': 0.2969, 'grad_norm': 21.372676849365234, 'learning_rate': 6.914444886589734e-06, 'epoch': 13.09}
{'loss': 0.3207, 'grad_norm': 11.23955249786377, 'learning_rate': 6.874651810584959e-06, 'epoch': 13.13}
{'loss': 0.3157, 'grad_norm': 9.982516288757324, 'learning_rate': 6.834858734580183e-06, 'epoch': 13.17}
{'loss': 0.3334, 'grad_norm': 19.188940048217773, 'learning_rate': 6.795065658575408e-06, 'epoch': 13.21}
{'loss': 0.3047, 'grad_norm': 19.028566360473633, 'learning_rate': 6.755272582570634e-06, 'epoch': 13.25}
{'loss': 0.34, 'grad_norm': 15.148910522460938, 'learning_rate': 6.715479506565858e-06, 'epoch': 13.29}
{'loss': 0.3678, 'grad_norm': 16.65050506591797, 'learning_rate': 6.675686430561083e-06, 'epoch': 13.33}
{'loss': 0.3396, 'grad_norm': 14.631099700927734, 'learning_rate': 6.635893354556307e-06, 'epoch': 13.37}
{'loss': 0.3376, 'grad_norm': 8.679060935974121, 'learning_rate': 6.596100278551533e-06, 'epoch': 13.41}
{'loss': 0.3565, 'grad_norm': 36.890655517578125, 'learning_rate': 6.556307202546758e-06, 'epoch': 13.45}
{'loss': 0.3754, 'grad_norm': 6.046664237976074, 'learning_rate': 6.516514126541982e-06, 'epoch': 13.49}
{'loss': 0.3476, 'grad_norm': 13.594944953918457, 'learning_rate': 6.476721050537207e-06, 'epoch': 13.53}
{'loss': 0.3724, 'grad_norm': 21.352142333984375, 'learning_rate': 6.436927974532432e-06, 'epoch': 13.57}
{'loss': 0.3686, 'grad_norm': 11.022138595581055, 'learning_rate': 6.397134898527657e-06, 'epoch': 13.61}
{'loss': 0.3788, 'grad_norm': 17.72614097595215, 'learning_rate': 6.3573418225228815e-06, 'epoch': 13.65}
{'loss': 0.3809, 'grad_norm': 14.15041732788086, 'learning_rate': 6.317548746518106e-06, 'epoch': 13.69}
{'loss': 0.416, 'grad_norm': 20.34920310974121, 'learning_rate': 6.277755670513331e-06, 'epoch': 13.73}
{'loss': 0.4236, 'grad_norm': 28.762041091918945, 'learning_rate': 6.237962594508557e-06, 'epoch': 13.77}
{'loss': 0.4144, 'grad_norm': 13.482532501220703, 'learning_rate': 6.1981695185037804e-06, 'epoch': 13.81}
{'loss': 0.3767, 'grad_norm': 5.267467021942139, 'learning_rate': 6.158376442499006e-06, 'epoch': 13.85}
{'loss': 0.4279, 'grad_norm': 17.008291244506836, 'learning_rate': 6.11858336649423e-06, 'epoch': 13.89}
{'loss': 0.4407, 'grad_norm': 17.045583724975586, 'learning_rate': 6.078790290489456e-06, 'epoch': 13.93}
{'loss': 0.413, 'grad_norm': 20.961395263671875, 'learning_rate': 6.038997214484679e-06, 'epoch': 13.97}
{'loss': 0.3864, 'grad_norm': 13.947296142578125, 'learning_rate': 5.999204138479905e-06, 'epoch': 14.01}
{'loss': 0.2986, 'grad_norm': 11.484368324279785, 'learning_rate': 5.95941106247513e-06, 'epoch': 14.05}
{'loss': 0.2557, 'grad_norm': 17.7354736328125, 'learning_rate': 5.919617986470355e-06, 'epoch': 14.09}
{'loss': 0.3022, 'grad_norm': 15.53384780883789, 'learning_rate': 5.879824910465579e-06, 'epoch': 14.13}
{'loss': 0.3325, 'grad_norm': 29.76932144165039, 'learning_rate': 5.840031834460805e-06, 'epoch': 14.17}
{'loss': 0.3233, 'grad_norm': 13.565147399902344, 'learning_rate': 5.800238758456029e-06, 'epoch': 14.21}
{'loss': 0.2957, 'grad_norm': 2.4488208293914795, 'learning_rate': 5.760843613211302e-06, 'epoch': 14.25}
{'loss': 0.3401, 'grad_norm': 13.042648315429688, 'learning_rate': 5.721050537206526e-06, 'epoch': 14.29}
{'loss': 0.3241, 'grad_norm': 20.105878829956055, 'learning_rate': 5.681257461201751e-06, 'epoch': 14.33}
{'loss': 0.3587, 'grad_norm': 13.218363761901855, 'learning_rate': 5.641464385196977e-06, 'epoch': 14.37}
{'loss': 0.344, 'grad_norm': 20.641855239868164, 'learning_rate': 5.601671309192201e-06, 'epoch': 14.41}
{'loss': 0.3391, 'grad_norm': 23.526302337646484, 'learning_rate': 5.561878233187426e-06, 'epoch': 14.44}
{'loss': 0.3415, 'grad_norm': 14.584465980529785, 'learning_rate': 5.52208515718265e-06, 'epoch': 14.48}
{'loss': 0.3283, 'grad_norm': 14.12259292602539, 'learning_rate': 5.482292081177876e-06, 'epoch': 14.52}
{'loss': 0.3558, 'grad_norm': 26.24612045288086, 'learning_rate': 5.442499005173101e-06, 'epoch': 14.56}
{'loss': 0.3737, 'grad_norm': 26.61619758605957, 'learning_rate': 5.402705929168325e-06, 'epoch': 14.6}
{'loss': 0.3265, 'grad_norm': 14.566524505615234, 'learning_rate': 5.36291285316355e-06, 'epoch': 14.64}
{'loss': 0.3492, 'grad_norm': 14.874117851257324, 'learning_rate': 5.3231197771587754e-06, 'epoch': 14.68}
{'loss': 0.3652, 'grad_norm': 14.571677207946777, 'learning_rate': 5.283326701154e-06, 'epoch': 14.72}
{'loss': 0.3612, 'grad_norm': 13.77647590637207, 'learning_rate': 5.2435336251492245e-06, 'epoch': 14.76}
{'loss': 0.3861, 'grad_norm': 17.269519805908203, 'learning_rate': 5.203740549144449e-06, 'epoch': 14.8}
{'loss': 0.3979, 'grad_norm': 20.444272994995117, 'learning_rate': 5.163947473139674e-06, 'epoch': 14.84}
{'loss': 0.3884, 'grad_norm': 11.99483871459961, 'learning_rate': 5.1241543971349e-06, 'epoch': 14.88}
{'loss': 0.3562, 'grad_norm': 17.15113067626953, 'learning_rate': 5.0843613211301235e-06, 'epoch': 14.92}
{'loss': 0.3805, 'grad_norm': 14.1934232711792, 'learning_rate': 5.044568245125349e-06, 'epoch': 14.96}
{'loss': 0.3355, 'grad_norm': 16.58296012878418, 'learning_rate': 5.004775169120573e-06, 'epoch': 15.0}
{'loss': 0.2621, 'grad_norm': 20.497533798217773, 'learning_rate': 4.964982093115798e-06, 'epoch': 15.04}
{'loss': 0.2749, 'grad_norm': 1.92618989944458, 'learning_rate': 4.925984878631119e-06, 'epoch': 15.08}
{'loss': 0.2888, 'grad_norm': 16.839357376098633, 'learning_rate': 4.886191802626343e-06, 'epoch': 15.12}
{'loss': 0.3104, 'grad_norm': 15.851011276245117, 'learning_rate': 4.8463987266215686e-06, 'epoch': 15.16}
{'loss': 0.2818, 'grad_norm': 4.046013832092285, 'learning_rate': 4.806605650616793e-06, 'epoch': 15.2}
{'loss': 0.3076, 'grad_norm': 24.702537536621094, 'learning_rate': 4.7668125746120185e-06, 'epoch': 15.24}
{'loss': 0.2883, 'grad_norm': 10.252211570739746, 'learning_rate': 4.727019498607243e-06, 'epoch': 15.28}
{'loss': 0.2941, 'grad_norm': 17.474327087402344, 'learning_rate': 4.6872264226024676e-06, 'epoch': 15.32}
{'loss': 0.2829, 'grad_norm': 7.432611465454102, 'learning_rate': 4.647433346597692e-06, 'epoch': 15.36}
{'loss': 0.3084, 'grad_norm': 16.196847915649414, 'learning_rate': 4.6076402705929175e-06, 'epoch': 15.4}
{'loss': 0.3457, 'grad_norm': 3.658160448074341, 'learning_rate': 4.567847194588142e-06, 'epoch': 15.44}
{'loss': 0.3154, 'grad_norm': 9.880046844482422, 'learning_rate': 4.528054118583367e-06, 'epoch': 15.48}
{'loss': 0.3567, 'grad_norm': 10.839173316955566, 'learning_rate': 4.488261042578592e-06, 'epoch': 15.52}
{'loss': 0.3511, 'grad_norm': 21.2237606048584, 'learning_rate': 4.4484679665738164e-06, 'epoch': 15.56}
{'loss': 0.3352, 'grad_norm': 14.717032432556152, 'learning_rate': 4.408674890569041e-06, 'epoch': 15.6}
{'loss': 0.3249, 'grad_norm': 10.249561309814453, 'learning_rate': 4.368881814564266e-06, 'epoch': 15.64}
{'loss': 0.352, 'grad_norm': 15.677230834960938, 'learning_rate': 4.329088738559491e-06, 'epoch': 15.68}
{'loss': 0.3656, 'grad_norm': 19.02644920349121, 'learning_rate': 4.289295662554716e-06, 'epoch': 15.72}
{'loss': 0.3524, 'grad_norm': 23.429229736328125, 'learning_rate': 4.249502586549941e-06, 'epoch': 15.76}
{'loss': 0.3775, 'grad_norm': 16.927745819091797, 'learning_rate': 4.209709510545165e-06, 'epoch': 15.8}
{'loss': 0.3409, 'grad_norm': 21.84545135498047, 'learning_rate': 4.169916434540391e-06, 'epoch': 15.84}
{'loss': 0.3425, 'grad_norm': 20.397348403930664, 'learning_rate': 4.130123358535615e-06, 'epoch': 15.88}
{'loss': 0.3752, 'grad_norm': 20.084245681762695, 'learning_rate': 4.09033028253084e-06, 'epoch': 15.92}
{'loss': 0.3418, 'grad_norm': 8.19658374786377, 'learning_rate': 4.050537206526064e-06, 'epoch': 15.96}
{'loss': 0.3868, 'grad_norm': 29.870046615600586, 'learning_rate': 4.01074413052129e-06, 'epoch': 16.0}
{'loss': 0.2895, 'grad_norm': 20.349803924560547, 'learning_rate': 3.970951054516514e-06, 'epoch': 16.04}
{'loss': 0.2912, 'grad_norm': 26.435354232788086, 'learning_rate': 3.93115797851174e-06, 'epoch': 16.08}
{'loss': 0.2638, 'grad_norm': 3.824744462966919, 'learning_rate': 3.891364902506964e-06, 'epoch': 16.12}
{'loss': 0.3107, 'grad_norm': 18.567731857299805, 'learning_rate': 3.851571826502189e-06, 'epoch': 16.16}
{'loss': 0.2823, 'grad_norm': 16.687402725219727, 'learning_rate': 3.8117787504974136e-06, 'epoch': 16.2}
{'loss': 0.2841, 'grad_norm': 15.633012771606445, 'learning_rate': 3.7719856744926386e-06, 'epoch': 16.24}
{'loss': 0.3194, 'grad_norm': 11.19212532043457, 'learning_rate': 3.732192598487863e-06, 'epoch': 16.28}
{'loss': 0.3205, 'grad_norm': 12.851362228393555, 'learning_rate': 3.6923995224830885e-06, 'epoch': 16.32}
{'loss': 0.2849, 'grad_norm': 23.5362548828125, 'learning_rate': 3.652606446478313e-06, 'epoch': 16.35}
{'loss': 0.2947, 'grad_norm': 8.056604385375977, 'learning_rate': 3.612813370473538e-06, 'epoch': 16.39}
{'loss': 0.282, 'grad_norm': 9.108061790466309, 'learning_rate': 3.5730202944687625e-06, 'epoch': 16.43}
{'loss': 0.291, 'grad_norm': 14.95409870147705, 'learning_rate': 3.5332272184639875e-06, 'epoch': 16.47}
{'loss': 0.2822, 'grad_norm': 7.962198257446289, 'learning_rate': 3.4934341424592124e-06, 'epoch': 16.51}
{'loss': 0.3301, 'grad_norm': 2.595900058746338, 'learning_rate': 3.4536410664544374e-06, 'epoch': 16.55}
{'loss': 0.3453, 'grad_norm': 12.540384292602539, 'learning_rate': 3.413847990449662e-06, 'epoch': 16.59}
{'loss': 0.2839, 'grad_norm': 15.793811798095703, 'learning_rate': 3.374054914444887e-06, 'epoch': 16.63}
{'loss': 0.2929, 'grad_norm': 21.491775512695312, 'learning_rate': 3.3342618384401114e-06, 'epoch': 16.67}
{'loss': 0.3238, 'grad_norm': 22.194515228271484, 'learning_rate': 3.2948666931953844e-06, 'epoch': 16.71}
{'loss': 0.306, 'grad_norm': 15.509222984313965, 'learning_rate': 3.255073617190609e-06, 'epoch': 16.75}
{'loss': 0.3288, 'grad_norm': 15.647968292236328, 'learning_rate': 3.215280541185834e-06, 'epoch': 16.79}
{'loss': 0.3221, 'grad_norm': 16.09639549255371, 'learning_rate': 3.1754874651810585e-06, 'epoch': 16.83}
{'loss': 0.3279, 'grad_norm': 18.63986587524414, 'learning_rate': 3.135694389176284e-06, 'epoch': 16.87}
{'loss': 0.3205, 'grad_norm': 1.8704577684402466, 'learning_rate': 3.0959013131715084e-06, 'epoch': 16.91}
{'loss': 0.3449, 'grad_norm': 18.5987606048584, 'learning_rate': 3.0561082371667333e-06, 'epoch': 16.95}
{'loss': 0.322, 'grad_norm': 13.063100814819336, 'learning_rate': 3.016315161161958e-06, 'epoch': 16.99}
{'loss': 0.2813, 'grad_norm': 15.788991928100586, 'learning_rate': 2.976522085157183e-06, 'epoch': 17.03}
{'loss': 0.2548, 'grad_norm': 22.185152053833008, 'learning_rate': 2.9367290091524073e-06, 'epoch': 17.07}
{'loss': 0.2616, 'grad_norm': 9.590463638305664, 'learning_rate': 2.8969359331476327e-06, 'epoch': 17.11}
{'loss': 0.2538, 'grad_norm': 7.6278276443481445, 'learning_rate': 2.8571428571428573e-06, 'epoch': 17.15}
{'loss': 0.2529, 'grad_norm': 17.062774658203125, 'learning_rate': 2.817349781138082e-06, 'epoch': 17.19}
{'loss': 0.2842, 'grad_norm': 19.215803146362305, 'learning_rate': 2.7775567051333067e-06, 'epoch': 17.23}
{'loss': 0.2638, 'grad_norm': 13.854848861694336, 'learning_rate': 2.737763629128532e-06, 'epoch': 17.27}
{'loss': 0.2685, 'grad_norm': 10.639129638671875, 'learning_rate': 2.6979705531237567e-06, 'epoch': 17.31}
{'loss': 0.3113, 'grad_norm': 19.080745697021484, 'learning_rate': 2.6581774771189816e-06, 'epoch': 17.35}
